title,content,tokens
Page 315,"This is the testosterone that is also bound to albumin and SHBG.The normal range for free testosterone is 600 - 1000 ng/dL but from working withmany clients, ideally you want a range of 800+ng/dL.We cover the best nutrients to optimize testosterone on the lethal T nutrientcombo (see page..)•Then we have your free testosterone which is the testosterone that is not boundto SHBG or albumin and is often referred to as bioactive testosterone. 2-4% ofthe total testosterone levels is bioactive.Ideally you want a range of70-200 pg/mL of free testosterone.The best nutrients to optimize free testosterone are vitamin D, magnesium andboron.•Then we have estradiol and prolactin which when elevated destroy men’s fertility,libido, thyroid and mood.Ideally when it comes to estradiol levels you want a range of 10–40 pg/mL andprolactin levels below 17 ng/ml.The best nutrients to optimize prolactin are taurine, vitamin D and K2.•Then we have SHBG (sex hormone binding globulin) which is a protein thatbinds to testosterone (the more SHBG you have the less your free testosterone).Ideally when it comes to SHBG you want levels of 15 - 40 nmol/L.In order to optimize SHBG first pay special attention to the xenoestrogen detoxpart and focus on the thyroid supportive diet plan for up to 4 weeks which hasmany of the nutrients you need to lower SHBG such as vitamin E, choline,vitamin C and so on.• Last but definitely not least, we have LH and FSH which stimulate sperm andtestosterone production.ⒸHelios_Movement LLC",371
Page 316,"Ideally you want a range of 3 - 10 mIU/L.A few things that specifically trigger more LHandFSH production are: cistanche(will help both LH and FSH equally), ginger (will favor LH more) (ginger isextremely effective and in just 90-days it showed a 43% increase in LH and a17% increase in FSH in hypogonadal men), taurine and mucuna.2.22 Anti-testosterone compoundsNow let’s take a look at a few“anti-testosteronecompounds”aka compoundsthat act as testosterone blockers besides PUFAs, xenoestrogens and so on.Number 1: Stress hormonesStress hormones counteract the effects of testosterone partly by promoting itsaromatization into estrogen.Stress hormones slow both the production of testosterone and progesteronewhile also elevating oppositional hormones such as estrogen and cortisol.Cortisol catabolizes muscle like very few things do.Anyone who has experienced an intense stressful period realizes that it’s almostimpossible to gain or even maintain muscle at this state.Why is that?Well the cortisol molecule is a competitor to the testosterone molecule whichmeans that they compete for the same receptors and locations in the body’stissues.The effects of cortisol are aso cumulative, ending up causing more and moredamage as time passes.So what causes the most intense spikes in stress hormones and thus destroystestosterone levels?ⒸHelios_Movement LLC",318
Page 317,"First, alcohol.The body responds to stress through a hormone system called thehypothalamic-pituitary adrenal (HPA) axis.Stimulation of this system results in the secretion of stress hormones (i.e.,glucocorticoids).Alcohol activates the HPA axis and results in elevated glucocorticoid levels.Alcohol does not increase cortisol only for a few hours as some stimulants do, butfor days.So, you can not be a regular drinker and have proper functioning androgens.Avoid it as often as you can and if you are a regular drinker eliminate it for at least8 weeks.Then we have overtraining.Most natural lifters train way too much.Way too much.Muscle building is not only a matter of tearing up muscle fibers.This is ridiculous and the statement more pain more gain even more ridiculous.Gorillas sit all day and have wider shoulders than Mr Olympia.If muscle building was only a matter of training, women who workout just as hardas us would have the same muscle mass as we have.But they have not.Unopposed testosterone is the real muscle builder, not training.If you are a natural lifter, the ideal weight lifting volume depends first of all on yourlifestyle.ⒸHelios_Movement LLC",276
Page 318,"Are you a new parent who is sleep deprived and works 17 hours a day forexample?Are you a person with a regular 9-5?Are you a college student?The first metric you should use in order to understand if weightlifting is going tocause an excess spike in stress hormones is if you can train for 30-40 minuteswithout a stimulant.If you can, then you can go workout.If not, rest or go for a walk.Then we have not sleeping enough.Are you sleeping well?If not, there’s no wonder why your testosterone is at 300.Focusing on optimizing your circadian rhythm as demonstrated in lesson 1 willgreatly improve your entire hormonal health and thus testosterone.Then we have the fasting paranoia.Fasting is a strategic tool, not a lifestyle.“But fasting makes me feel good”.Well cocaine and crazy chicks would make you feel good too.But fasting (and crazy chicks) make you “feel” good from all the adrenaline andnot because it’s actually good for your health.Fasting (and crazy chicks) will actually destroy your metabolism if you don’t knowwhat you’re doing.ⒸHelios_Movement LLC",258
Page 319,"It is way better to do a 3 day fast every month than it is fast for 23 hours everyday.Get 3 meals a day in if you care about optimizing androgens.A breakfast, a lunch and a dinner.Especially breakfast.Cortisol levels climax early in the morning and if you are like most people whodon’t eat a proper breakfast that has a good amount of protein, a good amount offats and a good amount of carbs (eggs and fruit basically) and drink 400mg ofcaffeine, you’re catabolizing even further.Fructose (fruit) is also a great tool to lower cortisol and i recommend two servingsof fruit daily in case you’re not suffering from candida (see lesson 1).One in the morning and one at night.So, eat.Then we have an inflammatory diet.Are you nurturing your body with food or are you making it even more stressed byeating garbage that it has to go on panic mode in order to process them?What does your diet consist of?Does it consist of grains that tend to raise estrogen?Does it consist of seed oils like canola oil that mess up everything?Try sticking to : meat (both organs and some muscle meat), raw dairy once in awhile, quality fats such as coconut oil, some bone broth rice and fruit for a while. ⒸHelios_Movement LLC",289
Page 320,"Then we have an overworked liver through xenoestrogens and a ton ofsupplementsXenoestrogens and tons of supplements are a huge burden to the liver which isresponsible for proper thyroid function.So avoid xenoestrogens as much as you can while detoxing from them (seelesson 1) and treat supplements as specific tools.You would be surprised with how many people actually consume over 20 pills ofsupplements per day.A common cause is also sun exposure without enough antioxidants, zincand cholesterol.Sun is not a problem but can be a big stressor if the right things are not providedthrough one’s diet.If you spend a lot of time in the sun (the ideal number for health reasons seemsto be 2 hours a day) make sure to consume animal foods from muscle meats toeggs and also you might need to supplement with vitamin C and eat some kernelpalm oil.Stress will also deplete nutrient stores such as: copper, magnesium, vitamin C,vitamin A, B vitamins, sodium and even vitamin K which all play a key role fortestosterone production.In order to lower stress hormones and thus improve androgen health, trythe following.#1 Ground twice dailyGrounding restores and maintains the body’s natural electrical state which in turnpromotes optimum health.ⒸHelios_Movement LLC",282
Page 321,"Your body becomes suffused with negative charged free electrons that arepresent on the surface of the Earth and your body equalizes to the same electricenergy level as the Earth.Free electrons from grounding reduce oxidative stress produced by EMFs.Grounding reduces inflammation and improves blood flow which result in calmingarrhythmias, lowering blood pressure and improving blood oxygenation.Get as many minutes as you can during the day and consider purchasing somegrounding sandals.#2 Fructose (fruit)Fructose lowers cortisol and boosts your metabolism in a level so phenomenal itwould be stupid to ignore.Carbohydrates are the most efficient source of energy we humans have accessto.Fruits also produce way more CO2 than fats and protein in general and CO2 is agood thing since it decreases oxidative damage.#3 Magnesium and sea saltIt is a fact that most people are magnesium deficient.Magnesium deficiency can lead to glutamate overactivity.Salt will help balance insulin which always gets out of whack during stressfulperiods.#4 NACNAC can be pretty effective for lowering cortisol and you might want to give it atry.Just make sure to have enough copper from your weekly organ meats.ⒸHelios_Movement LLC",255
Page 322,"#5 Do a dopamine detoxOverstimulation can in fact cause a rapid increase in stress hormones and mostpeople today are overstimulated.It’s almost impossible to avoid this unless you plan on strategic dopamine fast.My personal recommendation are spending some time in relative silenceeveryday (go for a walk in nature) and one regular dopamine detox for 2-3 daysevery month.#6 250mg of vitamin C and 25-50mg of quality vitamin E or palm kernel oil 4times a week.The adrenal glands dump vitamin C when cortisol is released and it is best tosupplement with a low dose in case you’re having (or had) a pretty stressfullifestyle.Also vitamin C is vital not only to produce healthy cholesterol but to utilize it aswell. Note: Vitamin C requires sodium to be absorbed into the body so don’t skipsea salt.#7 Saturated fatsKeep the saturated fats at least at 25% of your daily calories (just do not combinehigh fat with high carb) and PUFAs as low as you can.Rats who were fed coconut oil for example daily for 60 days, had a)lower stresslevels in their testes and b)significantly higher testosterone levels compared tothose who were fed olive oil, soybean oil, canola oil etc. Saturated fats arenecessary for our health.#8 Copper (obviously do not over do it)Replacement of copper by iron in someone’s diet will dramatically increaseestrogen (a stress hormone) so addressing unbound iron as you saw in lesson 1ⒸHelios_Movement LLC",335
Page 323,"and including a nice source of copper:zinc in someone’s diet, will be beneficial aswell.#8 Other things you can use to reduce cortisol and stress hormones are:liquorice extract (it inhibits the enzyme 11B HSD), siberian (avoid panax) ginseng,B vitamins and if you are over 27, short term and low dose DHEA andpregnenolone use.Number 2: AromataseThe aromatase enzyme activity is a natural process to keep homeostasis in themale and female body.Aromatase, also known as estrogen synthase, is a member of the cytochromeP450 superfamily which can flip high amounts of testosterone into estrogen.In order to optimize aromatase, first someone needs to minimize stress with theways we just saw and also eliminate alcohol.Then he can use some dietary aromatase inhibitors such as palm kernel oil,EVOO, citrus fruits (orange juice, pomegranate and grapefruit juice with no pulp),chamomile and mushrooms.Number 3: SHBGSex hormone binding globulin (SHBG) binds to sex hormones in the so SHBGbinds to testosterone and an increase in SHBG can be detrimental to freetestosterone levels.If someone wants to lower SHBG, first he needs to stop consuming alcohol anddetox from xenoestrogens.Then he can use magnesium and boron.Magnesium binds to SHBG and boron supplementation has been shown todecrease SHBG levels as well besides sunlight which is probably the mosteffective way to decrease SHBG.ⒸHelios_Movement LLC",348
Page 324,"Optimizing glucose metabolism will also be crucial since SHBG can be increasedby insulin resistance.Number 4: PhytoestrogensPhytoestrogens are present in certain edible plants being most abundant in soy,they are structurally and functionally analogous to the estrogen and have alsobeen classified as endocrine disruptors.Endocrine disruptors are chemicals that can interfere with endocrine (orhormone) systems at certain doses.These disruptions can cause cancerous tumors, birth defects, and otherdevelopmental disorders.Phytoestrogens can manipulate steroid biosynthesis and transport by for examplestimulating SHBG synthesis in liver cells, and displacing either 17β-estradiol ortestosterone from plasma SHBG.This deflection of the quantity or availability of SHBG by phytoestrogens changesthe free fraction of endogenous hormones in circulation systemically or locally.Even though some studies (some of them good and some of them bad) haveshown some benefits for women, it is better to avoid phytoestrogens for men andalso for anyone who is under 21 since some studies have shown increasedinfertility.What you should avoid most :- Soy/Soy products- Flax- Tempeh- Sesame seeds- BeerⒸHelios_Movement LLC",272
Page 325,"Number 5: Phytic acid, lignans, glycyrrhizic acid and beta glucan.Phytic acid is a substance which easily and readily binds to many essentialminerals and nutrients in the body. In a study reviewing this substance, scientistsconcluded that the consumption of foods which contain Phytic Acid is likely themain reason humans all across the world have micronutrient deficiencies.Lignans are an estrogenic compound to the point of doctors using lignans inorder to decrease testosterone levels in women who experience hightestosterone.Glycyrrhizic acid has been shown to reduce testosterone levels by blocking itsproduction in the Leydig cells in the testes. Glycyrrhizic acid can lowertestosterone by up to 300 ng/dL in just 4 days (look it up).Beta glucan has been promoted as a “cholesterol lowering substance”.The problem with this is that beta glucan is a powerful anti-androgen compound.2.23 Pro testosterone food list1)Free range eggsFree range eggs are an excellent source of bioavailable protein, choline,selenium, vitamin A, vitamin K, B vitamins, saturated fats, cholesterol and containall the elements that a little chicken needs to be born.When having eggs, do not drink them raw. The raw egg whites will destroy yourstomach and deplete you of B vitamins (the egg whites are there to protect theyolk).Instead cook the eggs until the egg whites are cooked but the yolks remain raw.How many should you consume? 2-5 eggs a day are enough.ⒸHelios_Movement LLC",350
Page 326,"After this, there are actually not many benefits (i’ve had many clients that theirhealth was wrecked from drinking 12 eggs a day) and if you are not micronutrientbalanced already (most are not) there can be some side effects as well.2)Raw dairyRaw dairy are an excellent source of pro testosterone nutrients such as zinc,vitamin A, CLA and even iron binders such as lactoferrin.Raw dairy products are an excellent source of milk bioavailable calcium andvitamin K2 and as we saw, since most people consume way too muchphosphorus and not enough calcium, raw dairy will greatly help their thyroid andthus metabolic health.Raw milk is also a great recovery tool due to the high L glutamine amount.3)Grass fed/organic organ meats (especially beef and goose liver).Organ meats are the most nutrient dense foods on the planet and you shouldalways invest in them first.100 grams of organic/grass fed liver will provide way more nutrients than 100gr oforganic fruit. It’s not even comparable.They obviously both have their place in a proper diet though*Organ meats are an excellent source of B vitamins such as folate, biotin, B12 andB6, zinc, selenium, iron, choline, vitamin A, copper, vitamin K2, coenzyme Q10and zinc.Recommended organ meats are: Beef liver, beef heart, beef kidneys, chickenlivers and goose liver.You can consume organ meats any time you want but if you want to boost mentalperformance it is best to be consumed in the morning and if you want to boostsex at night.ⒸHelios_Movement LLC",352
Page 327,"4)Oysters and shellfish (preferably raw)Oysters and shellfish are the best sources of selenium and zinc. They have anincredible amino acid balance and greatlty help the production of sex hormonesD-Aspartic-Acid and N-Methyl-D-Aspartate (NMDA).Cooking the oysters does decrease the amount of these amino acids though soit’s best to be eaten raw.You can cook other shellfish such as crab, shrimp or mussels that are incrediblyhigh in glycine.The best time to consume oysters is 4-7 hours prior to bed time/sex aka at lunch.5)Coconut oil and EVOOIn many experiments, rats who were fed coconut oil daily had lower stress levelsin their testes and significantly higher testosterone levels.The caprylic acid in coconut oil(a type of saturatedfatty acid) also hasantibacterial, antiviral, antifungal and anti-inflammatory properties and canspeedup the T4 to T3 conversion.When it comes to EVOO, since a lot of them are laced with inferior oils, makesure that your EVOO is in a glass bottle and has a deep dark green/golden-ishcolor. It should also become solid when refrigerated.EVOO consumed daily, can increase testosterone by up to 17% in 3 weeks.6)Pomegranate juice (no pulp)Pomegranate juice is a health elixir.One study in people with diabetes showed that 1 cup of pomegranate juicelowered CRP and interleukin-6 ( inflammatory markers that cancer patients haveelevated) by 30-32%.Citrus fruit can also bind SHBG.ⒸHelios_Movement LLC",378
Page 328,"Testosterone wise, a study showed a 24% increase in saliva testostosterone injust 14 days of consuming pomegranates.Pomegranate juice has also been shown to increase the 1rp of olympic athletes.The juice part is important since pomegranates contain one of the highest levelsof phytoestrogens.Drinking only the juice should help you avoid these though, as it is typically theflesh and seeds which contain phytoestrogen.I recommend pomegranate juice pre or post lift and when sunbathing.7)Local raw honeyRaw honey is a great enzyme, mineral and trace mineral source.Only four tablespoons contain the daily requirements of many of them such aspotassium and even boron.Local raw honey will also provide some immunity against pollen allergens.8)(Raw) Garlic and onionsBesides being a great antibacterial, garlic contains allicin which lowers cortisollevels and this can improve testosterone.It also contains diallyl disulfide which can increase testosterone levels in thetestes.Onions are an excellent source of B6, allicin and quercetin and can increasetestosterone levels by over 100% in 4 weeks.Both of these were also mentioned in the sulfur part and will also help in ironhomeostasis.9)Grass fed/finished red meatAim for grass finished meats if you can to avoid chemicals or traces of antibiotics.ⒸHelios_Movement LLC",310
Page 329,"Non grass finished cows are treated with extra estrogen since it pseudo helpsthem to grow faster (in reality it just produces more inflamed muscle tissue) andthis leeches into their meat.Obviously red meat is a great source of zinc, a lot of B vitamins and selenium.10)Brazil nutsBrazil nuts (besides targeted sprouted almond supplementation) are the only nutsi recommend someone consume occasionally.They are rich in selenium, vitamin E, zinc, magnesium, they have a good-ishsaturated/unsaturated fat ratio (2:1) and they are low in phytosterol.That being said, do not consume more than 3-4 a day.11) Raisins and red grapesThese are a great source of boron and resveratrol which has been linked toTestosterone production and lower estrogen levels in men.Chinese researchers found that around 500mg (the amount in 5-10g) of redgrape skins was enough to raise testosterone levels, and increase sperm swimstrength.12)White button mushroomsWhite button mushrooms are great to decrease estrogen and remove endotoxinsbesides them being high in vitamin B6.The polysaccharides in them have been shown to block the effects of thearomatase enzyme.13)White fishI want to attack all the metrosexuals that say white fish are filled withmicroplastics and thus have zero clue of the digestive system of these animals.Shrimp is another story*ⒸHelios_Movement LLC",318
Page 330,"White fish are an excellent source of minerals such as selenium and the close tozero PUFA content makes them one of the best foods combined with coconut oilto consume in order to restore the saturated fats in one's body and thus increasethe health of Leydig cells.I personally add some ginger to them as well since ginger will also greatlyimprove androgen function (it can increase testosterone by up to 17.7%).15)Bone marrow and saltBone marrow is a great source of collagen, aminos, minerals, trace minerals andfat soluble vitamins.Salt will greatly support adrenals, thyroid, reduce stress and thus improvetestosterone.2.24 Lethal T nutrient combinationCombination of nutrients that have shown to increase testosterone levels by up to250%.Choline + Vitamin A + Vitamin D + Vitamin E + vitamin K2 + Zinc + VitaminB3Choline has the ability to methylate ( methylation is a process that involves theremoval of one methyl group from one substance, placing it on anothersubstance and takes place predominantly within the liver.Another important methylator besides choline is vitamin B12) to estrogenmolecules leading to a change in the shape of said molecules and thus theycannot bind well to its dedicated receptors in the body and can be excreted out ofthe body.3 free range eggs a day and your weekly beef liver will cover your choline needs.Vitamin A has been found in many studies to help suppress estrogen productionin the male testes and rats with a greater concentration of Vitamin A in the testeswere found to have increased base testosterone secretion.ⒸHelios_Movement LLC",342
Page 331,"Not only that but when rats were given diets deficient in Vitamin A, theirtestosterone levels not only decreased but their testicles began to atrophy andthe inner layer of the testicles was lost.In human studies, vitamin A has been found equally effective to theadministration of testosterone on teenagers with delayed pubertal onset.Today, most people do not consume nearly enough dietary vitamin A (vitamin Dand beta carotene which are needed for the proper use of vitamin A)Vitamin A should never be supplemented and only consumed through foods suchas organ meats (with a sulfur rich food such as onions or garlic in order toprevent the over absorption of iron), raw milk and free range eggs.I personally prefer and have seen the most success in clients when theyconsume free range eggs 4 times a week, organ meats 2-3 times a week for nomore than 150 grams at a time and raw milk even every day.Vitamin D is a key vitamin related to the production and increase of testosteronebut also in the proper utilization of vitamin A.A deficiency in vitamin D causes many problems, from low testosterone, anxiety,depression, vision problems, ED, hair loss, thyroid problems (big one) and so on.The testicles also contain receptors for Vitamin D.Vitamin D directly affects the amount of total but also free testosterone in ourblood.Our bodies naturally produce vitamin D when we expose our skin to the sun andwe should favor sunlight for vitamin D over supplements.But if you live in the northern hemisphere and sunlight levels are low in the wintermonths, you can supplement a liquid vitamin D supplement with liquid vitamin K2as long as you keep vitamin A rich foods in your diet.Vitamin E affects testicular and hormonal health, but also as we said helps uscombat the oxidative damage that PUFAs have caused and helps the body fromⒸHelios_Movement LLC",392
Page 332,"receiving this oxidative damage and releasing cortisol as a response which willsuppress testosterone.Vitamin E is also a “progesterone-sparing agent”, reduces histamine, inhibits theoxygen in the blood, is an estrogen antagonist, an aromatase inhibitor, increasesfree testosterone but it also protects the precious vitamin A from oxidation .The best sources of vitamin E are EVOO and palm kernel oil.When it comes to vitamin K2, in a rat study, it was concluded that the MK-4 formof Vitamin K2 affected the testes ability to produce testosterone by up to 70% andan almost 90% increase in the testosterone levels in their testes.It is not uncommon that when people start adding vitamin K2 rich foods in theirdiets their libido skyrockets and their sperm count increases (the same implied forevery other of the mentioned nutrients).Zinc helps the pituitary gland to produce the testosterone precursor ‘LH’ amongother things, it is required in hundreds of enzymatic reactions in the body thathelp it break down food and other nutrients and is critical for the production ofantioxidants.A study found that when zinc deficient men supplemented zinc, their testosteronelevels almost doubled over 6 months.A zinc deficiency can lead to a 30% drop in testosterone in just 16 weeks.Zinc can also reduce estrogen and SHBG levels.Don’t supplement with zinc since it always leads to some kind of zinc:copperimbalance and also most zinc supplements are toxic.Your ideal strategy for covering your zinc needs and balancing your zinc:copperratio would be a lunch with beef liver and a dinner with oysters or the reverse.Now, we mentioned the importance of vitamin B3 in lesson 1.ⒸHelios_Movement LLC",377
Page 333,"Testosterone wise, vitamin B3 has been found as one of the most effective waysto treat age related steroid deficiency.Secret testosterone nutrient : Vitamin CVitamin C protects the Leydig cells in the testes from oxidative stressors,up-regulates enzyme activity in them and can even regenerate damagedtestosterone molecules! Vitamin C will increase sperm count, protect the thyroid,reduce cortisol and improve sleep quality.The testosterone meal plan that will be presented to you pays special attention tothese key nutrients you just saw.I have used this nutrient combination in many clients in order to increase theirtestosterone levels from the mid 300s all the way to even 700s which makes itmore effective than conventional TRT.Two key nutrients for free testosterone1) MagnesiumMagnesium lowers the levels of unbound SHBG in the body, by binding to itleading to more free Testosterone in the body by levels up to 40% in somestudies. In these studies a daily dose of 10mg of magnesium per kg was used.It is better to break your daily dose into smaller multiple doses and consumethroughout the day (most studies have demonstrated this) than to consume onesingle dose every day.Magnesium will also greatly protect you against nnEMF.Magnesium needs vitamin D and B6 in order to be more bioavailable so makesure besides getting sunlight in to consume your beef liver and on the days youdon’t, some prunes or sardines.ⒸHelios_Movement LLC",315
Page 334,"2) BoronBoron can both boost free testosterone and block excess estrogen in the bodyfrom being used.In several studies, 10mg of boron was given to men each day for 7 days whichled to an increase of free testosterone levels by 28.3%, decreasing estrogenlevels by 39% and significantly decreasing SHBG levels as well.Boron will also help the homeostasis of minerals as well.If you supplement with boron, 6-9mg per is enough.Chamomile nationalism?From a scientific standpoint, chamomile is great for your testosterone.It contains apigenin which helps deliver cholesterol to the mitochondria in thetestes and without sufficient amounts of apigenin, your testes can not produceenough testosterone but it also contains chrysin which helps to block the enzymearomatase.But unfortunately regular chamomile tea is not enough in order to producenoticeable effects testosterone wise (obviously though, it is not useless).If you are going to use chamomile in order to specifically optimize testosterone,you will either need to use big amounts or use a concentrated formula and maketea out of it.The same thing applies for other herbs such as passion flower which also containchrysin. ⒸHelios_Movement LLC",279
Page 335,"2.25 Simple and effective meal plan to boost testosteroneMeal 14 free range eggs cooked in 1-2 teaspoons of coconut oil, seasoned withsea salt, a handful of berries, a handful of red grapes, 3-4 brazil nuts, 1glass of raw milk, optional 250mg of vitamin C, thiamine and 500-1mg oftaurine.Meal 2100 grams of beef liver cooked in grass fed butter seasoned with sea saltand drizzled with raw honey (try it), ½ an avocado with some lime and seasalt, some olives on the side and juice from 5-6 carrots, 2 apples and someginger.Meal 3200-300 grams of white fish cooked in some coconut oil, bone broth rice, asalad made out of 3 medium size tomatoes, 1 medium size cucumber, ½ anavocado, 50-100 grams of asparagus, 1 tablespoon of EVOO, 1 tablespoonof coconut oil, 1 lemon, sea salt and pepper, optional 6mg of boron ormagnesium glycinate (not both) and some peaches or apricots.Meal 4200-300 grams of ground beef cooked in its own fat seasoned with sea saltand some turmeric with black pepper, add some white button mushroomsat the end, 1 sweet potato cooked in the oven and some raisins.Meal 53 handfuls of mushrooms, 1 potato and 200 grams of game or beef sausagecooked in a skillet seasoned with sea salt, smoked paprika, oregano, addsome raw onions at the end and top it off with any fruit.Meal 6100-200 grams of oysters, bone broth rice, 1 lemon, sea salt, pepper,smoked paprika, 2 handfuls of berries or acerola cherries, 1 teaspoon ofraw honey.Meal 7100-150 grams of beef heart or kidney, 1 tablespoon of grass fed butter, seasalt, black pepper, turmeric, ½ an onion, 2 teaspoons of blackseed oil, 2ⒸHelios_Movement LLC",428
Page 336,"carrots, 2 slices of pineapple, 100 grams of bone broth rice and magnesiumglycinate.Meal 8Ingredients1 teaspoon of coconut oil, 1 teaspoon of palm kernel oil, 2-3 figs, a handfulof berries, 1 scoop of grass fed casein, 1 scoop of grass fed whey (you cando 2 scoops of casein instead of 1 and 1), 1 tablespoon of cacao, somesquash or pumpkin, 3-4 brazil nuts, 1 teaspoon of organic maple syrup,50mg-100mg of thiamine, brewer’s yeast, 1g taurine, 250-500 mg of vitaminC.Meal 9200 grams of sardines, 2 medium size potatoes, 1 tablespoon of grass fedghee or butter, 1 lemon, sea salt, pepper, smoked paprika, juice from 2grapefruits (no pulp) and some bone marrow.Meal 10200-300 grams of shrimp, 3 medium size tomatoes, 1 medium sizecucumber, ½ an avocado, 50-100 grams of asparagus, 1 tablespoon ofEVOO, 1 tablespoon of coconut oil, 1 lemon, sea salt, pepper, smokedpaprika, 200ml of pomegranate juice (no pulp).Meal 11100-150 grams of beef liver, garlic, 1 tablespoon of grass fed butter, seasalt, black pepper, turmeric, 2 carrots, 2 slices of pineapple, ½ an avocado,1 lemon, 2 teaspoons of blackseed oil, 1 tablespoon of EVOO andmagnesium glycinate.Meal 12100-200 grams of oysters, bone broth rice or bone marrow, 1 tablespoon ofgrass fed ghee or butter, 1 lemon, sea salt, pepper, smoked paprika, 2handfuls of berries, 1 teaspoon of raw honey.Why these meals?First of all, they are very simple to put together and don’t require that much timeto be prepared.ⒸHelios_Movement LLC",418
Page 337,"Then, they have enough cholesterol which is the building block of testosterone.We also did not skip on the carbs which will have pro thyroid and anti stresseffects (and insulin is also a great way to lower SHBG).The protein is relatively high which will lead to increased free testosterone andlower SHBG.We have balanced the aminos properly from the sea food, bone marrow andbone broth.We have included pomegranate, cacao, ginger, palm kernel oil, EVOO, coconutoil, onions, garlic and many of the foods proven to boost T but also things suchas sperm count which are declining rapidly.The oysters and seafood will increase LH and FSH.It has more than enough vitamin A in it so aromatase will be low (when there is avitamin A deficiency, aromatase activity goes through the roof).And we have more anti-estrogenic compounds such as vitamin K2 and vitamin E.Last but not least, the copper: iron ratio is optimal so estrogen will not go onoverdrive through an iron excess.Now, obviously the things we saw in the previous part of the course such asmitochondrial health, optimizing sleep, healing your metabolism and thyroid,detoxing from PUFAs, xenoestrogens and heavy metals will all play a veryimportant role in testosterone optimization.Other tips that will help you optimize testosterone are to have the proper body fatpercent, this is9-15% bf for men and 13-20%bf forwomen.Maintaining a healthy body fat percentage is also a thing to keep in mind foranyone who wants to have healthy testosterone levels.ⒸHelios_Movement LLC",353
Page 338,"After a certain point, as the fat increases, there is an increase in activity of theenzyme aromatase which converts testosterone in the fat cells to estrogen.This reduces testosterone and increases estrogen, which can increase fatdeposition in typical female areas (breast, hips, thighs) and increase the risk ofenlargement of the prostate and even prostate cancer.If you are more than 20 pounds overweight, you likely have high estrogen,skewed leptin levels, lowered testosterone and are insulin resistant.If you are over 20% bf (for men) as many men are today, with every one pointdrop in your body mass index (BMI) your testosterone level can increase by even50 points.So the fat loss manifesto could be very useful to boost testosterone in the caseyou are struggling with excessive fat. ⒸHelios_Movement LLC",179
Page 339,"2.26 High T moodMotivation in today’s society is overrated and biology underrated. The bodyinfluences the mind more than many people would like to admit.So in this part we will see how you can optimize your mood through biology.First of all, without proper functioning testosterone levels the dysfunction ofglucocorticoid hormones will inevitably lead to stress and anxiety as well as thedecrease in alpha brain waves without even mentioning the fact that lowtestosterone leads to a wild serotonin excess and thus low dopamine, GABA anddepression. Then you have to tackleexcessive serotonin.Most myths around serotonin are busted so far and people realize now that’sactually a stress hormone and a very powerful one.ⒸHelios_Movement LLC",163
Page 340,"A serotonin excess will lead to generalized anxiety, learned helplessness, overanalytical personality (stress sourced), phobias and great dopamine and GABAimbalances in general.First of all, try ginkgo biloba (50:1) which has opposite effects of serotonin (itincreases blood flow to the brain (serotonin reduces it)) and can normalizeelevated catecholamine.Then get on bone broth since most people have mega dosed on tryptophan fromall the muscle meats which is a serotonin agonist and glycine will mitigate theexcessive tryptophan and aid in serotonin clearance.Have the Ray P inspired salad 3-6 times a week.The salad is made up of: chopped carrots, ACV, ginger, 25-50 grams of beefliver, blackseed oil, coconut oil and sea salt.The fibers in raw carrots will bind to excessive estrogen, the ginger will lowerserotonin receptivity in the gut and the blackseed oil since it can lower serotoninuptake from the gut.Then, do not fast and have eggs for breakfast for at least 4 weeks if you aresuffering from mood issues.Do not fast.If you fast, adrenaline will go on overdrive unless you are living in a cabin or havea very very low stress life.Then since adrenaline is made from dopamine, this will create a dopaminedeficiency and lead to a serotonin excess.We added the eggs since choline will increase dopamine receptor densities.Note: a promoter of adrenaline excess is zinc deficiency, so never forget to eatyour weekly serving of oysters.ⒸHelios_Movement LLC",342
Page 341,"What is also cool, is that many people have reported their perfectionism wentaway after they addressed excessive serotonin.If you struggle with over analytical thought patterns, give the above cheet sheet ago(*) for 4 weeks and see if your thought process improves(*)Besides getting on B1,B2, getting plenty of B12 and choline which can also bea common cause for this. Way more common than some short of psychologicalissue.Another example of this (how high serotonin can lead to over analytical thoughtpatterns) is when people who start “fasting” with black coffee, report that they aremore “sharp”. This might be the case if you were eating twinkies for breakfast, butit is generally a lie and a very harmful one.You are not more “sharp”. Your mental patterns are on overdrive due to a rise incortisol and adrenaline.When you fast like this, you think more. Your thought process though did notbecome more effective which is the entire point.A breakfast made out of eggs cooked in some coconut oil, fruit and yerba mate incase your liver is fine and can handle some caffeine, is undefeated for realmental performance.But let’s get back to the main topic.You should obviously also learn how to properly identify and detox fromxenoestrogens as you saw in the previous part.A minimum of 2 hours of natural light should be implemented in your daily routinesince without it dopamine will once again decrease and you will face moodissues.It doesn't matter if it is a sunny day. Spend a minimum of 2 hours outside everyday.ⒸHelios_Movement LLC",348
